jid,phone,province,city
10000500,15934807057,江苏省,哈尔滨县
10000501,13160026587,湖南省,邯郸县
10000502,18724273065,吉林省,楠县
10000503,15733156007,香港特别行政区,兰州市
10000504,14717068264,新疆维吾尔自治区,长沙县
10000505,15811169294,广东省,凯市
10000506,15026053932,香港特别行政区,杭州县
10000507,15216912369,山东省,广州县
10000508,15089504812,香港特别行政区,桂荣市
10000509,15025961901,台湾省,鹏市
10000510,13197889868,新疆维吾尔自治区,健市
10000511,15558405065,青海省,福州县
10000512,13701428375,山西省,洁县
10000513,13260947786,云南省,秀珍市
10000514,15001792333,河北省,永安市
10000515,15880249786,西藏自治区,武汉县
10000516,13658907059,陕西省,秀芳市
10000517,18204824542,新疆维吾尔自治区,慧市
10000518,15595380295,甘肃省,六盘水市
10000519,13325390112,重庆市,宁德县
10000520,15694663137,内蒙古自治区,秀珍市
10000521,13129501921,广东省,兴城市
10000522,18848865878,北京市,永安市
10000523,13012695951,河北省,玉珍市
10000524,15294582651,河北省,齐齐哈尔县
10000525,18891021765,甘肃省,杨县
10000526,13708174069,河北省,昆明市
10000527,18951189069,山东省,慧县
10000528,15023249424,新疆维吾尔自治区,南宁县
10000529,13895416128,河南省,楠县
10000530,14564702028,香港特别行政区,莉县
10000531,18806508754,山东省,银川市
10000532,18973596539,新疆维吾尔自治区,阜新县
10000533,13804953915,山东省,佛山县
10000534,14781565618,湖南省,磊县
10000535,13689654967,湖南省,阳县
10000536,15682605518,海南省,红霞县
10000537,15589691839,吉林省,昆明县
10000538,18763104608,辽宁省,天津市
10000539,15082826318,山东省,梧州县
10000540,18222879388,上海市,嘉禾县
10000541,18575842222,新疆维吾尔自治区,重庆市
10000542,15354351994,西藏自治区,太原县
10000543,13927311854,新疆维吾尔自治区,玲市
10000544,15166793678,福建省,燕市
10000545,15837274680,广西壮族自治区,哈尔滨县
10000546,15189742337,北京市,杨市
10000547,15097710607,内蒙古自治区,海口市
10000548,15236863676,台湾省,成都县
10000549,18580888317,新疆维吾尔自治区,平市
10000550,13974937189,北京市,东莞市
10000551,18171973730,香港特别行政区,秀华县
10000552,18003502528,江苏省,武汉县
10000553,13286001398,青海省,秀华县
10000554,18770793072,湖北省,沈阳县
10000555,18511501083,浙江省,宜都市
10000556,18205607040,浙江省,合山市
10000557,15910450589,北京市,南昌市
10000558,13291088053,吉林省,台北市
10000559,14504584582,贵州省,上海县
10000560,18069381118,福建省,西宁县
10000561,15863131845,云南省,兵县
10000562,18274705859,河北省,合山市
10000563,18110460939,台湾省,建国市
10000564,18966252730,海南省,斌市
10000565,13813950160,澳门特别行政区,旭市
10000566,18179664610,浙江省,杭州市
10000567,15320195091,新疆维吾尔自治区,华市
10000568,15315443024,宁夏回族自治区,荆门市
10000569,18297383084,浙江省,丽华县
10000570,14572037990,上海市,北京县
10000571,18233140871,浙江省,凤兰县
10000572,14727557806,河南省,涛县
10000573,13774466943,四川省,合肥市
10000574,14526145709,辽宁省,银川县
10000575,18612123224,浙江省,六安县
10000576,13156580226,宁夏回族自治区,峰市
10000577,13197723968,河南省,南昌县
10000578,15851273824,广东省,小红市
10000579,18746412907,山东省,郑州市
10000580,18236925954,陕西省,凤兰县
10000581,13875022077,北京市,台北县
10000582,18065859658,北京市,冬梅市
10000583,18816990075,宁夏回族自治区,志强县
10000584,15073683264,云南省,倩县
10000585,18284297366,河北省,香港市
10000586,18865672058,黑龙江省,合肥市
10000587,18023269609,新疆维吾尔自治区,辉县
10000588,18112035906,新疆维吾尔自治区,萍县
10000589,13618182908,湖北省,萍市
10000590,13824708783,山西省,涛市
10000591,13506755654,台湾省,婷县
10000592,18797613637,澳门特别行政区,玲市
10000593,15188083170,香港特别行政区,秀华县
10000594,15396604126,河北省,璐市
10000595,15519661828,福建省,芳县
10000596,15863891279,云南省,淮安县
10000597,13835001306,台湾省,六安县
10000598,15232080913,台湾省,呼和浩特县
10000599,13455957580,广西壮族自治区,莹市
10000600,13712551958,天津市,马鞍山市
10000601,15639212063,广东省,北镇市
10000602,18867985552,澳门特别行政区,哈尔滨市
10000603,13963890104,安徽省,澳门县
10000604,15964015079,北京市,阜新县
10000605,13754964311,吉林省,霞县
10000606,13969323223,河南省,辉县
10000607,13249999614,浙江省,拉萨县
10000608,18149834443,黑龙江省,旭县
10000609,18603057838,吉林省,长春县
10000610,15397391814,四川省,南宁市
10000611,15558112443,陕西省,秀芳县
10000612,15968955900,河南省,兴城县
10000613,15764270330,湖南省,瑜县
10000614,15195506338,福建省,北京县
10000615,18837779094,澳门特别行政区,上海县
10000616,18231562783,吉林省,红市
10000617,15077915752,山西省,昆明市
10000618,15009434597,贵州省,兴城市
10000619,15978894065,北京市,通辽市
10000620,15712621733,贵州省,敏县
10000621,13019660390,香港特别行政区,静市
10000622,14555558556,安徽省,旭县
10000623,15859170697,河南省,贵阳县
10000624,15303648330,黑龙江省,成县
10000625,13353982281,福建省,武汉县
10000626,13871727085,云南省,阜新市
10000627,18868506481,新疆维吾尔自治区,北镇市
10000628,14566736170,广西壮族自治区,艳县
10000629,13318333072,北京市,云县
10000630,13046520899,上海市,杭州县
10000631,13413622100,陕西省,柳州县
10000632,13923702196,浙江省,丽华县
10000633,14553631809,海南省,关岭县
10000634,18746669089,贵州省,福州市
10000635,13105840115,广东省,六盘水县
10000636,13471749506,辽宁省,娜市
10000637,14512700878,黑龙江省,重庆县
10000638,13394467769,澳门特别行政区,秀兰县
10000639,15093613589,青海省,淑兰市
10000640,14560470436,新疆维吾尔自治区,海口市
10000641,13726286901,北京市,嘉禾市
10000642,15270486323,安徽省,玉梅市
10000643,18540071369,辽宁省,旭县
10000644,18541629199,青海省,强市
10000645,18169943296,河南省,敏县
10000646,18524238003,江西省,银川县
10000647,13618804022,浙江省,邯郸县
10000648,18060513344,湖北省,杰市
10000649,14741654748,湖南省,柳州市
10000650,13979389687,广西壮族自治区,柳州县
10000651,18653647725,山东省,桂英市
10000652,13358705457,福建省,桂芳市
10000653,13018290772,北京市,秀华县
10000654,13095236788,安徽省,涛县
10000655,15171866050,吉林省,哈尔滨县
10000656,15912280715,上海市,建平县
10000657,14530260005,澳门特别行政区,广州市
10000658,15822034795,湖南省,哈尔滨市
10000659,15780026514,重庆市,丽丽县
10000660,18535678234,澳门特别行政区,武汉县
10000661,13570202140,河北省,娜市
10000662,18004995509,四川省,瑜市
10000663,15872326506,湖南省,晨市
10000664,13642446621,天津市,马鞍山市
10000665,18208256940,河南省,广州市
10000666,18159769309,上海市,英县
10000667,15733542187,广东省,宇县
10000668,14791029662,贵州省,贵阳市
10000669,15287877166,湖北省,颖市
10000670,14725635102,陕西省,秀珍县
10000671,13149599398,山东省,超县
10000672,18077456110,陕西省,璐县
10000673,18023386695,安徽省,坤县
10000674,15963575391,西藏自治区,潮州县
10000675,13941796656,海南省,岩市
10000676,18746915647,广西壮族自治区,合山市
10000677,15924059294,甘肃省,旭县
10000678,14536573811,河南省,马鞍山市
10000679,18150314356,云南省,兴安盟县
10000680,15269614189,天津市,昆明市
10000681,14598463531,海南省,巢湖县
10000682,18696305572,广西壮族自治区,宜都市
10000683,15935933215,安徽省,丹县
10000684,13948034175,辽宁省,淮安县
10000685,15292861064,辽宁省,丽华市
10000686,14587647024,新疆维吾尔自治区,慧市
10000687,18900815642,上海市,哈尔滨市
10000688,15306224005,湖北省,欢市
10000689,13254934114,陕西省,广州县
10000690,15613142889,西藏自治区,娟县
10000691,14794505770,湖南省,南京市
10000692,13648123503,山西省,台北市
10000693,13334606612,云南省,鑫县
10000694,15254231800,辽宁省,刚县
10000695,13518787552,台湾省,合肥县
10000696,15376076303,海南省,红霞县
10000697,13356253493,湖北省,永安县
10000698,13148347052,黑龙江省,齐齐哈尔市
10000699,18818591324,重庆市,雷县
10000700,13344183801,甘肃省,瑜市
10000701,14735403415,广西壮族自治区,兰州县
10000702,13573496620,新疆维吾尔自治区,岩县
10000703,13737274813,湖南省,银川县
10000704,18619861021,香港特别行政区,红市
10000705,15711643562,吉林省,阜新市
10000706,15729175586,湖北省,晶县
10000707,18913111534,安徽省,东莞市
10000708,13181281468,湖南省,武汉县
10000709,13551310443,新疆维吾尔自治区,秀云县
10000710,15567945635,江西省,涛市
10000711,18692335642,贵州省,瑞市
10000712,13174239333,福建省,淮安市
10000713,18996241851,台湾省,辉县
10000714,13701579044,上海市,西宁县
10000715,13385131775,甘肃省,建平市
10000716,15986233708,江西省,辉市
10000717,15315659685,山东省,晶市
10000718,13708316027,广西壮族自治区,成市
10000719,14522489402,青海省,春梅县
10000720,13143961879,香港特别行政区,哈尔滨县
10000721,18550462934,青海省,兴城县
10000722,18285574247,内蒙古自治区,兴城县
10000723,13153240228,云南省,关岭县
10000724,18283105942,江西省,凯市
10000725,13343129057,河南省,济南市
10000726,13127778806,山东省,洋市
10000727,13949862906,江西省,六盘水市
10000728,18812366911,河南省,兴城市
10000729,15820940624,安徽省,华市
10000730,15075436433,宁夏回族自治区,霞市
10000731,13941242480,上海市,西宁县
10000732,13895494652,黑龙江省,哈尔滨县
10000733,13576496066,北京市,济南市
10000734,13259526535,四川省,六盘水市
10000735,15684840444,重庆市,南宁县
10000736,13431507982,浙江省,宜都县
10000737,13171498120,西藏自治区,华县
10000738,18632004144,青海省,阳县
10000739,13523019955,浙江省,莉县
10000740,13409267425,安徽省,澳门县
10000741,13660716837,上海市,宁德县
10000742,13122351841,重庆市,南宁市
10000743,13965896814,台湾省,龙市
10000744,13819005752,辽宁省,敏市
10000745,14773225384,山东省,玉兰市
10000746,18021426954,宁夏回族自治区,阜新市
10000747,18776599373,浙江省,凤兰市
10000748,13087738067,浙江省,柳州市
10000749,13445532924,吉林省,玉珍县
10000750,15568056201,河北省,潮州市
10000751,15534032965,湖北省,梧州县
10000752,13131535974,山西省,宁德县
10000753,18028356969,广西壮族自治区,辉县
10000754,15167654616,四川省,永安县
10000755,13294470038,江西省,小红市
10000756,18781737538,宁夏回族自治区,兴城县
10000757,15649504996,河南省,郑州市
10000758,15778660680,西藏自治区,北镇市
10000759,15083877622,澳门特别行政区,杭州县
10000760,15924396349,辽宁省,涛市
10000761,15069270871,上海市,六安市
10000762,14526860347,贵州省,惠州市
10000763,15502675460,河北省,峰县
10000764,13908219618,甘肃省,六安县
10000765,15353548596,山东省,上海市
10000766,18119773709,湖南省,台北县
10000767,15384374295,宁夏回族自治区,雷市
10000768,18008317845,天津市,凤英县
10000769,13595160327,重庆市,雪县
10000770,18124952292,江苏省,玉英县
10000771,15662035568,陕西省,斌市
10000772,13033250029,湖南省,英市
10000773,15960856932,山西省,玉英市
10000774,13175887357,甘肃省,潮州市
10000775,15906017939,四川省,超县
10000776,15301440247,浙江省,静市
10000777,18002489303,陕西省,邯郸市
10000778,13925051496,江西省,辽阳市
10000779,13216534906,云南省,军县
10000780,13600452049,黑龙江省,潮州市
10000781,15720171139,北京市,合山市
10000782,18991047140,贵州省,张家港市
10000783,13482913456,吉林省,辛集市
10000784,13289698197,湖北省,斌县
10000785,13915892738,广东省,合山县
10000786,15591462461,湖北省,福州县
10000787,14583428474,台湾省,晨县
10000788,15269891785,广西壮族自治区,晨县
10000789,13870327557,辽宁省,秀英市
10000790,18174841588,北京市,俊市
10000791,14532727616,天津市,马鞍山市
10000792,15599903714,广东省,海门县
10000793,18819495268,河北省,六安县
10000794,18155428177,安徽省,凤兰市
10000795,18604172221,河北省,强市
10000796,15661410086,河南省,深圳市
10000797,18190136185,内蒙古自治区,潮州县
10000798,15552573774,湖南省,张家港县
10000799,13415873595,天津市,辛集县
10000800,13605537690,吉林省,六安县
10000801,18194261826,吉林省,辽阳县
10000802,18718311481,内蒙古自治区,敏县
10000803,15201056212,辽宁省,马鞍山市
10000804,13531575015,甘肃省,兰州市
10000805,15049582979,北京市,小红县
10000806,13053462253,云南省,丽市
10000807,13242700499,河北省,龙市
10000808,15056162339,湖南省,凤兰县
10000809,18925999723,吉林省,马鞍山市
10000810,18958395816,山东省,林市
10000811,15967054095,内蒙古自治区,合肥县
10000812,18225757875,北京市,兰州县
10000813,14746011866,宁夏回族自治区,淑华县
10000814,14521149444,江苏省,合肥市
10000815,18522332368,山西省,伟县
10000816,13422125261,江苏省,长春市
10000817,18047049549,陕西省,欢市
10000818,18938536305,贵州省,汕尾市
10000819,13643654239,陕西省,龙市
10000820,15848328968,天津市,文县
10000821,13809168053,宁夏回族自治区,岩县
10000822,13923683053,新疆维吾尔自治区,梅县
10000823,13204672176,重庆市,玉梅县
10000824,13652621541,青海省,林县
10000825,18160167795,宁夏回族自治区,石家庄市
10000826,13954631326,广西壮族自治区,汕尾县
10000827,18242467477,内蒙古自治区,张家港县
10000828,15832126997,湖北省,红霞市
10000829,18083794457,台湾省,淮安县
10000830,15688712715,吉林省,鹏市
10000831,13021944828,江西省,邯郸县
10000832,13863910676,江苏省,超县
10000833,13901264404,甘肃省,合山市
10000834,13056771987,四川省,斌县
10000835,13739505098,湖北省,峰县
10000836,15916023934,新疆维吾尔自治区,阜新县
10000837,13004607821,重庆市,天津市
10000838,18945308542,湖北省,沈阳县
10000839,14524447182,北京市,淑英县
10000840,15786134324,江西省,小红市
10000841,15116465796,香港特别行政区,邯郸县
10000842,15312934985,新疆维吾尔自治区,娟市
10000843,14510481686,四川省,红霞市
10000844,18633010044,吉林省,红霞县
10000845,13864023852,云南省,桂兰县
10000846,15998579317,广东省,丹丹县
10000847,13954733159,新疆维吾尔自治区,永安县
10000848,15375697758,贵州省,兴安盟县
10000849,13618942054,贵州省,兴安盟市
10000850,14508156739,海南省,合山市
10000851,18527978993,上海市,嘉禾市
10000852,15132352925,贵州省,龙县
10000853,13325873448,甘肃省,琳县
10000854,15633384508,福建省,林县
10000855,18834630280,山西省,西安县
10000856,13094605679,河北省,琴市
10000857,15503127501,黑龙江省,刚县
10000858,13445970969,吉林省,广州县
10000859,15887504148,宁夏回族自治区,兴城市
10000860,13058989827,安徽省,辛集县
10000861,13779223555,贵州省,婷市
10000862,13999144818,山东省,丽华市
10000863,13297368792,四川省,明县
10000864,15169594279,湖北省,阳县
10000865,18205046755,重庆市,合山县
10000866,18588730755,宁夏回族自治区,丽丽市
10000867,13915556512,河南省,石家庄市
10000868,15753178022,海南省,燕县
10000869,18080501974,浙江省,秀梅市
10000870,13413063768,山西省,玉兰市
10000871,18711347635,湖南省,佳县
10000872,18084253183,辽宁省,北镇市
10000873,15503439358,贵州省,梧州县
10000874,15351610268,天津市,伟县
10000875,15346450452,浙江省,云市
10000876,18979557079,海南省,南宁县
10000877,18848923222,甘肃省,玉英县
10000878,15040872491,内蒙古自治区,杰市
10000879,15633627371,辽宁省,杨县
10000880,18044932967,四川省,武汉县
10000881,14741779698,甘肃省,潜江市
10000882,15753062309,福建省,刚县
10000883,18504294782,重庆市,通辽市
10000884,13889293780,西藏自治区,杰县
10000885,15932635369,山西省,桂珍县
10000886,18021800461,香港特别行政区,桂芝县
10000887,15511730797,浙江省,太原县
10000888,13172014565,江西省,合肥县
10000889,13257014967,上海市,太原市
10000890,18534478093,江苏省,哈尔滨县
10000891,13854305390,广东省,丹丹市
10000892,18523081181,黑龙江省,婷婷市
10000893,13839684424,上海市,淑英县
10000894,18795531828,山东省,云市
10000895,15332622881,四川省,玉珍县
10000896,13805787281,浙江省,六盘水市
10000897,15012145184,北京市,淮安市
10000898,13217559465,山东省,华县
10000899,13379885724,海南省,潜江县
10000900,13470522899,山西省,合肥县
10000901,18896078979,河南省,兴安盟市
10000902,15678720075,贵州省,欣市
10000903,18886196115,山西省,岩县
10000904,14534835544,河北省,阳县
10000905,15521481048,河北省,关岭县
10000906,18050091833,山西省,银川县
10000907,15051301303,天津市,邯郸市
10000908,18607326248,河北省,武汉县
10000909,13765413502,天津市,洋县
10000910,18079229879,河南省,昆明县
10000911,13785746443,云南省,呼和浩特县
10000912,13146356434,江苏省,沈阳市
10000913,18037854653,吉林省,石家庄县
10000914,13720534165,河北省,杰县
10000915,18284775093,江苏省,华市
10000916,13490672357,新疆维吾尔自治区,成都县
10000917,15660390970,北京市,天津市
10000918,15113720805,贵州省,长春市
10000919,18199864546,广东省,西安县
10000920,14533537118,云南省,建军市
10000921,15535265385,海南省,荆门市
10000922,18689069925,浙江省,北京市
10000923,18854164573,贵州省,辽阳市
10000924,15036773114,重庆市,丽华县
10000925,15751647702,内蒙古自治区,梅市
10000926,13238447935,甘肃省,丽华县
10000927,18198590877,北京市,彬市
10000928,18650875128,四川省,玉梅市
10000929,14726083492,贵州省,马鞍山县
10000930,13662160082,青海省,柳州市
10000931,13904414907,福建省,秀荣市
10000932,18175918775,湖北省,亮县
10000933,15846872842,吉林省,合山县
10000934,13955504791,浙江省,海口市
10000935,15919408905,内蒙古自治区,琴县
10000936,13693790235,天津市,武汉县
10000937,15197603374,安徽省,佛山市
10000938,15615917842,云南省,拉萨市
10000939,18669720298,上海市,贵阳市
10000940,13916722793,福建省,邯郸市
10000941,15336394591,江苏省,辛集市
10000942,13090956477,上海市,婷县
10000943,15058832548,福建省,红梅市
10000944,15023601739,新疆维吾尔自治区,嘉禾县
10000945,15546116000,内蒙古自治区,淮安市
10000946,15338974445,山西省,合山市
10000947,18140973757,四川省,凤英市
10000948,18985273796,安徽省,玉县
10000949,15606039814,黑龙江省,佛山市
10000950,14511179752,北京市,长沙市
10000951,15567789512,重庆市,荆门市
10000952,18990535659,湖南省,淑华县
10000953,14523987606,四川省,宜都市
10000954,18001541299,四川省,西宁市
10000955,13025143774,山东省,俊市
10000956,15793219223,安徽省,晶县
10000957,14703705974,宁夏回族自治区,潜江县
10000958,15604568779,天津市,梧州县
10000959,15853002424,江西省,呼和浩特市
10000960,13304823340,贵州省,强市
10000961,13536373163,青海省,冬梅县
10000962,15084064106,广西壮族自治区,秀英县
10000963,15140674309,西藏自治区,雪梅县
10000964,14714488598,山西省,海口县
10000965,13852304812,台湾省,长沙市
10000966,15827257057,湖南省,北镇市
10000967,15697894673,澳门特别行政区,南昌市
10000968,13594352999,浙江省,北镇县
10000969,18651015572,澳门特别行政区,建平市
10000970,18775434136,湖南省,玉市
10000971,13211651184,新疆维吾尔自治区,淑华市
10000972,18960942873,云南省,伟县
10000973,18185855583,天津市,欣县
10000974,15830776326,甘肃省,凯市
10000975,15278326397,四川省,石家庄县
10000976,18280722908,山西省,林县
10000977,13629689440,内蒙古自治区,阳市
10000978,14723462325,陕西省,巢湖市
10000979,14557997907,江苏省,沈阳市
10000980,18673766856,台湾省,北镇市
10000981,15089785165,江苏省,通辽县
10000982,15871918168,海南省,佛山市
10000983,15972254855,浙江省,欢市
10000984,13780370745,海南省,淑珍县
10000985,13661457460,江西省,超市
10000986,13368733870,香港特别行政区,香港县
10000987,18173694344,湖南省,淮安县
10000988,15359021259,江苏省,桂香市
10000989,13317754903,湖北省,秀荣市
10000990,14784824566,山东省,燕县
10000991,15678987301,江西省,瑞县
10000992,15081720372,青海省,北京县
10000993,15700218446,青海省,桂花市
10000994,13592330692,重庆市,超市
10000995,15309586047,台湾省,彬县
10000996,18910829516,江苏省,南昌县
10000997,15715342246,辽宁省,洋县
10000998,15982826898,安徽省,嘉禾县
10000999,15674118784,四川省,宇市
